Key (Name),Value (Internal Name)
[WORLD UNLOCKS] //Vanilla order by default,
Default_1,world_faramore_town_unlocked
Default_2,world_boanjale_crypts_unlocked
Forest_Beacon_1,world_creece_canyon_unlocked
Forest_Beacon_2,world_lichen_hills_unlocked
Forest_Beacon_3,world_anju_desert_unlocked
Desert_Beacon_1,world_norin_swamp_unlocked
Desert_Beacon_2,world_badonc_beach_unlocked
Desert_Beacon_3,world_fort_findula_unlocked
Swamp_Beacon_1,world_ryha_river_unlocked
Swamp_Beacon_2,world_chillinax_peaks_unlocked
Swamp_Beacon_3,world_durridin_forest_unlocked
Beach_Beacon_1,world_dennys_castle_unlocked
Beach_Beacon_2,world_sprigum_volcano_unlocked
Hills_Beacon_1,world_daimurs_lair_unlocked
Hills_Beacon_2,world_cogwyn_caves_unlocked
,
[BARRIER TYPES],
Red_Barrier,b_flute_block
Blue_Barrier,b_purple_block
Purple_Barrier,b_grey_block
Flute_Barrier,b_blue_block
Gauntlet_Barrier,b_red_block
,
[ITEMS],
,
[BAGS] //Bags are not individual objects,
Forest_Bag_(First_Room_1),beacon_anju_desert
Forest_Bag_(First_Room_2),key_faramore_2
Forest_Bag_(Sword_Wave),obj_item_bag_6
Forest_Bag_(Last_Room),beacon_badonc_beach
Caves_Bag_(Rope_Ladder),obj_hidden_coin_chillinax
Caves_Bag_(Last_Room),npc_dewey
Desert_Bag_(First_Room_1),obj_quest_rubie_bag_30_1
Desert_Bag_(First_Room_2),obj_bonus_scroll_4
Desert_Bag_(Last_Room),obj_quest_infinite_soulfire
Canyon_Bag_(Before_Checkpoint),npc_univor
Canyon_Bag_(After_Checkpoint_1),obj_lifeup_3
Canyon_Bag_(After_Checkpoint_2),obj_bonus_scroll_5
Canyon_Bag_(After_Checkpoint_3),obj_item_bag_7
Canyon_Bag_(First_Room_End),beacon_lichen_hills
Canyon_Bag_(After_Zipline_1),npc_milbert
Canyon_Bag_(After_Zipline_2),obj_quest_oil
Canyon_Bag_(After_Zipline_3),obj_quest_fairy_dust
Canyon_Bag_(Motte_House),npc_kari
Swamp_Bag_(First_Room),obj_item_bag_34
Peak_Bag_(First_Cave_1),npc_yukeen
Peak_Bag_(First_Cave_2),obj_quest_rock_orange
Peak_Bag_(Before_Apatu),obj_bonus_scroll_7
Peak_Bag_(After_Apatu),obj_sacred_candle_26
Crypts_Bag_(Skelvis),obj_item_bag_3
Beach_Bag_(First_Room),obj_quest_funky_fungus
River_Bag_(Last_Room),obj_quest_race_reward_3
Hills_Bag_(Barn),npc_cypress_quest
Hills_Bag_(Music_Shrine),npc_denny
Fort_Bag_(Dungeon_1),obj_item_bag_37
Fort_Bag_(Dungeon_2),npc_rudy
Fort_Bag_(Dungeon_3),obj_sacred_candle_14
Fort_Bag_(Dungeon_4),obj_item_bag_40
Fort_Bag_(Dark_Room),obj_bonus_scroll_13
Fort_Bag_(Top_Room_1),obj_quest_rubie_bag_30_3
